"id";"name";"description";"type_formation";"id_formation";"id_head";"picture";"level";"exp";"point";"play";"goal";"Website";"Address";"overall";"win";"lose";"draw";"match_total";"exp_monthly";"play_sparing_monthly";"play_compet_monthly";"goal_monthly";"id_champion";"created_at";"updated_at";"deleted_at"
"235";"GANCENG FUTSAL";"skuy";"0";"0";"621";"1582863144.jpg";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-02-28 04:12:25";"2020-02-28 04:12:25";NULL
"236";"KMKL";"Teknik Kelautan ITB";"0";"0";"622";"SportigoFC.png";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-02-28 04:14:58";"2020-02-28 04:14:58";NULL
"237";"HMTM 'PATRA' ITB";"Futsal Perminyakan ITB #LowProfileTeam";"0";"0";"655";"1582886698.jpg";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-02-28 10:34:43";"2020-02-28 10:34:43";NULL
"238";"HMFT-ITB (Pi)";"Himpunan Mahasiswa Fisika Teknik - ITB";"0";"0";"672";"1582892895.jpg";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-02-28 12:25:58";"2020-02-28 12:25:58";NULL
"239";"forever teknik";"binus";"0";"0";"678";"SportigoFC.png";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-02-28 13:16:47";"2020-02-28 13:16:47";NULL
"240";"TBK fc";"binus";"0";"0";"679";"SportigoFC.png";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-02-28 13:16:49";"2020-02-28 13:16:49";NULL
"241";"HMT-ITB Putra";"Kampoeng Bola";"0";"0";"681";"1583125673.jpg";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-02-28 13:50:04";"2020-02-28 13:50:04";NULL
"242";"KRISIS DEPAN";"teknik industri 2019";"0";"0";"677";"SportigoFC.png";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-02-28 16:23:19";"2020-02-28 16:23:19";NULL
"243";"HMM ITB";"Tim Futsal Putra Himpunan Mahasiswa Mesin ITB";"0";"0";"636";"1582930009.jpg";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-02-28 22:46:49";"2020-02-28 22:46:49";NULL
"244";"Triton FC";"Futsal HMO TRITON ITB";"0";"0";"687";"SportigoFC.png";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-02-29 00:28:41";"2020-02-29 00:28:41";NULL
"245";"Sukusuy FC";"Futsal Club";"0";"0";"692";"SportigoFC.png";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-02-29 02:07:37";"2020-02-29 02:07:37";NULL
"246";"Krisis Depan";"Teknik Industri Basis Depan";"0";"0";"694";"SportigoFC.png";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-02-29 02:11:40";"2020-02-29 02:11:40";NULL
"247";"Psikologi";"Bukan kaleng-kaleng";"0";"0";"698";"SportigoFC.png";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-02-29 02:16:43";"2020-02-29 02:16:43";NULL
"248";"Sumanto F.C";"Futsal";"0";"0";"696";"SportigoFC.png";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-02-29 02:18:42";"2020-02-29 02:18:42";NULL
"249";"Garuda FC";"Pemain yang berisikan pemain-pemain yang berpredikat Cum Laude Binus";"0";"0";"691";"1582950319.jpg";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-02-29 02:26:26";"2020-02-29 02:26:26";NULL
"250";"Kriukan";"ada in aja";"0";"0";"727";"SportigoFC.png";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-02-29 03:22:04";"2020-02-29 03:22:04";NULL
"251";"dadakanFC";"dadakan bgt";"0";"0";"732";"SportigoFC.png";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-02-29 03:51:46";"2020-02-29 03:51:46";NULL
"252";"SECRET FC";"kontol";"0";"0";"737";"SportigoFC.png";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-02-29 04:28:11";"2020-02-29 04:28:11";NULL
"253";"HMS Putra";"Himpunan Mahasiswa Sipil ITB Putra";"0";"0";"750";"1582961867.jpg";"0";"50";"12";"1";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-02-29 07:31:27";"2020-02-29 07:31:27";NULL
"254";"HMS - Cewe";"Maudyyyyyyyy";"0";"0";"753";"1582962542.jpg";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-02-29 07:49:02";"2020-02-29 07:49:02";NULL
"255";"TES";"tes aja";"0";"0";"792";"SportigoFC.png";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-02-29 23:21:16";"2020-02-29 23:21:16";NULL
"256";"IMT 'Signum' ITB";"Tim futsal & sepak bola teknik telekomunikasi itb";"0";"0";"488";"1583019584.jpg";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-02-29 23:39:44";"2020-02-29 23:39:44";NULL
"257";"HMMI";"Metrologi";"0";"0";"795";"SportigoFC.png";"0";"50";"12";"1";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-02-29 23:59:00";"2020-02-29 23:59:00";NULL
"258";"cisitulama";"lesgo";"0";"0";"823";"SportigoFC.png";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-03-01 19:50:39";"2020-03-01 19:50:39";NULL
"259";"HMT-ITB Putri";"Kampoeng Bola";"0";"0";"681";"1583184197.jpg";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-03-02 05:06:40";"2020-03-02 05:06:40";NULL
"260";"uler tanah";"menjungjung tinggi sportifitas";"0";"0";"827";"SportigoFC.png";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-03-03 03:44:17";"2020-03-03 03:44:17";NULL
"261";"uler tanah";"jungjung tinggi seportivitas oke";"0";"0";"827";"SportigoFC.png";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-03-03 03:47:27";"2020-03-03 03:47:27";NULL
"262";"HME Putra";"Himpunan Mahasiswa Elektroteknik";"0";"0";"486";"1583768523.jpg";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-03-05 14:35:28";"2020-03-05 14:35:28";NULL
"263";"ici";"Bekasi";"0";"0";"881";"SportigoFC.png";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-03-06 05:50:49";"2020-03-06 05:50:49";NULL
"264";"HIMATEK-ITB Putri";"PIXIES JUARA KAMBOL 2020";"0";"0";"883";"1583557808.jpg";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-03-07 05:04:38";"2020-03-07 05:04:38";NULL
"265";"IMG FC";"semangat kak";"0";"0";"884";"SportigoFC.png";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-03-07 07:57:56";"2020-03-07 07:57:56";NULL
"266";"HMIF ITB";"Tim Futsal Putra Himpunan Mahasiswa Informatika Institut Teknologi Bandung";"0";"0";"889";"1583590671.jpg";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-03-07 14:15:08";"2020-03-07 14:15:08";NULL
"267";"HIMAFI ITB";"Fisikawan main futsal";"0";"0";"890";"1583594095.jpg";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-03-07 15:14:55";"2020-03-07 15:14:55";NULL
"268";"Arpat Futsal";"#neverstopfighting";"0";"0";"895";"SportigoFC.png";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-03-07 18:52:41";"2020-03-07 18:52:41";NULL
"269";"IMA-G ITB (Putra)";"just play";"0";"0";"896";"SportigoFC.png";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-03-08 00:19:31";"2020-03-08 00:19:31";NULL
"270";"IMA-G ITB (Putri)";"just play";"0";"0";"896";"SportigoFC.png";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-03-08 00:22:22";"2020-03-08 00:22:22";NULL
"271";"MTI FC Putra";"Tim Futsal Putra MTI ITB";"0";"0";"908";"SportigoFC.png";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-03-08 03:20:39";"2020-03-08 03:20:39";NULL
"272";"MTI FC Putri";"Tim Futsal Putri MTI ITB";"0";"0";"909";"SportigoFC.png";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-03-08 03:21:06";"2020-03-08 03:21:06";NULL
"273";"HIMA TG ""TERRA"" ITB";"123!!! TERRA!TERRA!TERRA!!!!";"0";"0";"910";"1583638980.jpg";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-03-08 03:22:39";"2020-03-08 03:22:39";NULL
"274";"HME Putri";"Himpunan Mahasiswa Elektroteknik";"0";"0";"486";"1583811569.jpg";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-03-08 03:24:17";"2020-03-08 03:24:17";NULL
"275";"HIMATEK ITB";"HIMPUNAN MAHASISWA TEKNIK KIMIA ITB";"0";"0";"911";"1583939169.jpg";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-03-08 03:26:28";"2020-03-08 03:26:28";NULL
"276";"dika";"ada aja";"0";"0";"936";"SportigoFC.png";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-03-08 06:17:25";"2020-03-08 06:17:25";NULL
"277";"HIMATEK-ITB";"Himpunan Mahasiswa Teknik Kimia ITB";"0";"0";"940";"SportigoFC.png";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-03-08 07:06:43";"2020-03-08 07:06:43";NULL
"278";"HMTG GEA PUTRI";"HMTG GEA PUTRI";"0";"0";"599";"SportigoFC.png";"0";"50";"12";"1";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-03-08 07:21:49";"2020-03-08 07:21:49";NULL
"279";"Futsal Putra KMPN ITB";"Tim Futsal Putra Keluarga Mahasiswa Teknik Penerbangan ITB";"0";"0";"786";"1583677780.jpg";"0";"50";"12";"1";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-03-08 14:22:15";"2020-03-08 14:22:15";NULL
"280";"Futsal Putra KMPN ITB";"-";"0";"0";"966";"SportigoFC.png";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-03-08 14:52:56";"2020-03-08 14:52:56";NULL
"281";"SAPMA UPS";"SAPMA TANPA STIGMA";"0";"0";"981";"1583738520.jpg";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-03-09 07:22:00";"2020-03-09 07:22:00";NULL
"282";"HMP Pangripta Loka";"Tim Futsal Putra HMP PL ITB";"0";"0";"942";"1583763098.jpg";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-03-09 14:08:48";"2020-03-09 14:08:48";NULL
"283";"KMSR";"Putri";"0";"0";"1018";"SportigoFC.png";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-03-11 03:52:30";"2020-03-11 03:52:30";NULL
"284";"IMA-Gunadharma";"IMA-G";"0";"0";"1024";"SportigoFC.png";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-03-11 11:48:21";"2020-03-11 11:48:21";NULL
"285";"HMM ITB (putri)";"tim futsal putri HMM ITB";"0";"0";"1025";"1583935141.jpg";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-03-11 13:59:01";"2020-03-11 13:59:01";NULL
"286";"IMK";"Kewirausahaan";"0";"1";"1027";"SportigoFC.png";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-03-11 14:16:10";"2020-03-11 14:16:10";NULL
"287";"HIMATIKA ITB";"HIMATIKA ITB";"0";"0";"1026";"SportigoFC.png";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-03-11 14:27:43";"2020-03-11 14:27:43";NULL
"288";"HIMA TG ""TERRA"" ITB (Putri)";"123! TERRA3X!";"0";"0";"1054";"1583950105.jpg";"0";"50";"12";"1";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-03-11 17:45:48";"2020-03-11 17:45:48";NULL
"289";"Fc test";"siang";"0";"0";"2";"1585914736.jpg";"0";"60";"30";"1";"2";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"1";"2";NULL;"2020-01-11 02:50:10";"2020-01-11 02:50:10";NULL
"290";"Fc test 2";"s";"0";"0";"2";"SportigoFC.png";"0";"67";"408";"12";"8";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"12";"8";NULL;"2020-01-11 02:50:10";"2020-01-11 02:50:10";NULL
"291";"KMM ITB";"Ethics, Skills, and Knowledge";"0";"0";"1086";"1584074401.jpg";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-03-13 04:34:14";"2020-03-13 04:34:14";NULL
"292";"HMTL ITB";"Himpunan Mahasiswa Teknik Lingkungan ITB";"0";"0";"1128";"1584081191.jpg";"0";"50";"12";"1";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-03-13 06:33:11";"2020-03-13 06:33:11";NULL
"293";"fatur ilahi";"jika mereka bisa kta jg";"0";"0";"1134";"SportigoFC.png";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-03-13 07:24:46";"2020-03-13 07:24:46";NULL
"294";"Radis FC";"Jowo Amateur";"0";"0";"1171";"1584345986.jpg";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-03-16 08:06:27";"2020-03-16 08:06:27";NULL
"295";"untitled.fc";"kalideres jakbar";"0";"0";"1157";"SportigoFC.png";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-03-16 14:57:49";"2020-03-16 14:57:49";NULL
"297";"sabs 1 fc";"test";"0";"0";"6";"1585895490.jpg";"0";"0";"0";"0";"0";NULL;NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";NULL;"2020-04-03 06:31:30";"2020-04-03 06:31:30";NULL
